主題ID,關鍵詞
0,"豬肉, 萊克多巴胺, 標示, 美豬, 萊豬, 瘦肉精, 萊劑, 食安, 美牛, 食品"
1,"氣候變遷, 環保署, 減碳, 碳費, 溫室氣體, 減量, 氣候, 能源, 碳稅, 碳權"
2,"高端, 萬劑, 施打, az, bnt, eua, 國產 疫苗, 接種, 德納, 高端疫苗"
3,"兩岸, 習近平, 陸委會, 中共, 戰略, 國安局, 印太, 邦交國, 臺海, 拜登"
4,"退輔會, 教召, 軍人, 國軍, 退伍軍人, 後備, 部隊, 義務役, 動員, 軍事"
5,"捷運, 高鐵, 公路, 宜蘭, 鐵路, 汐止, 高架, 國道, 基隆, 臺鐵"
6,"農民, 農會, 肥料, 天然 災害, 天然, 農產品, 災害, 漁民, 種植, 玉米"
7,"央行, 國發基金, 主權基金, 債券, 利率, 壽險業, 總裁, 壽險, 外匯存底, 貸款"
8,"用水, 水庫, 自來水, 再生, 缺水, 水利署, 水資源, 萬噸, 供水, 科學園區"
9,"投票, 中選會, 不在籍, 不在籍 投票, 選務, 罷免, 連署, 公民投票, 投票 投票, 電子 連署"
10,"消防, 消防設備, 消防署, 火災, 消防員, 大火, 消防人員, 消防法, 消防安全, 明揚"
11,"體育署, 選手, 體育, 教練, 足球, 賽事, 運動員, 奧運, 比賽, 運動 科學"
12,"社會住宅, 房東, 租屋, 租金, 住宅, 房價, 公設, 社宅, 房子, 包租代管"
13,"臺鐵, 鐵道局, 高鐵, 臺鐵局, 鐵路, 行車, 列車, 事故, 鐵道, 運安會"
14,"故宮, 博物館, 文物, 南院, 參觀, 故宮 故宮, 展覽, 國寶, 北院, 國史館"
15,"雇主, 職災, 移工, 工會, 無薪假, 職業病, 缺工, 投保, 給付, 營造業"
16,"醫師, 護理, 物理治療師, 護理人員, 照護, 偏鄉, 病人, 醫生, 診所, 治療"
17,"稅收, 稅率, 還稅於民, 超徵, 扣除額, 房屋, 營業稅, 所得, 所得稅, 課稅"
18,"廢棄物, 環保署, 垃圾, 事業 廢棄物, 回收, 焚化爐, 空污, 污染, 空氣, 循環"
19,"教師, 私校, 私立學校, 退場, 國教, 專輔, 預警, 高中, 校長, 公立學校"
20,"施打, 接種, 施打 疫苗, 萬劑, 國產 疫苗, 試劑, 疫苗 接種, 指揮中心, 疫苗 疫苗, 德納"
21,"總統府, 秘書長 秘書長, 發言人, 議事, 提名, 中立, 在野黨, 考試院, 華視, 行政中立"
22,"員警, 分局, 治安, 警員, 派出所, 警察局, 警力, 黑道, 警方, 基層員警"
23,"數位發展部, 議價, 數發部, 審計, 資通, 數位 數位, 數位轉型, google, ncc, 數位 平台"
24,"農田水利, 水利會, 台糖, 農民, 農地, 公頃, 灌溉, 農村, 造林, 水利"
25,"黨產會, 表決, 不當黨產, 在野黨, 行政命令, 黨產, 附隨組織, 各黨, 開議, 總召"
26,"中科院, 飛彈, 國防, 特別預算, 戰力, 武器, 海軍, 延宕, 軍售, f-16"
27,"駕駛, 機車, 行人, 交通安全, 車禍, 事故, 交通事故, 車輛, 運安會, 公路"
28,"特別預算, 總預算, 預算法, 主計長, 中央政府 總預算, 流用, 財政紀律, 舉債, 特別預算 特別預算, 第六 十二條"
29,"藝文, 漫畫, 藝術, 娛樂稅, 文策院, 工作者, 創作, 藝文 工作者, ccc, 電影"
30,"法官, 司法院, 國民法官, 判決, 律師, 審判, 檢察官, 當事人, 證據, 上訴"
31,"國軍, 中科院, 國防, 營區, 陸軍, 動員, 海軍, 官兵, 軍事, 軍人"
32,"停電, 台電, 電網, 缺電, 變電所, 電廠, 供電, 機組, 中油, 跳電"
33,"凍結 凍結, 減列, 減列 凍結, 動支, 整目, 凍結 凍結 凍結, 始得 動支, 凍結 減列, 始得, 刪減"
34,"大法官, 國民法官, 司法院, 法官, 提名, 司法改革, 審判, 法庭, 陪審, 參審"
35,"原民會, 部落, 原住民 健康, 原鄉, 文健站, 原民, 山地, 族人, 山地 原住民, 都會區"
36,"監察委員, 人權委員會, 考試院, 考試, 監試, 彈劾, 監委, 人權, 監察, 職權"
37,"性騷擾, 申訴, 性別, 歧視, 被害人, 女性, 性工法, 職場, 雇主, 性平"
38,"原能會, 核能, 核廢料, 核電廠, 除役, 核四, 貯存, 核安會, 輻射, 原子能"
39,"軍公教, 調薪, 退休金, 新制, 銓敘部, 年金改革, 私校, 退撫, 教職員, 年金"
40,"囤房, 房屋, 稅率, 房價, 房地合一, 扣除額, 房子, 稅基, 租屋, 空屋"
41,"感染, 指揮中心, 檢疫, 居家 檢疫, cdc, 疫情 指揮中心, 居家, 病毒, 旅館, 金門"
42,"國科會, 科技部, 公報 公報, 公報, ai, 科技 會報, 科學園區, chatgpt, 半導體, 中研院"
43,"校長, 學院, 校務, 高教, 中研院, 教師, 國立大學, 特教, 技職, 私校"
44,"ncc, 鏡電視, 頻道, 華視, 中天, 電視, 附款, 執照, 裴偉, 股東"
45,"軍事, 戰爭, 國防, 臺海, 中共, 兩岸, 國軍, 戰力, 陸委會, 武器"
46,"運安會, 事故, 臺鐵, 臺鐵局, 普悠瑪, 家屬, 鐵道, 工地, 行車, 水路"
47,"拜登, 川普, 兩岸, 兩岸關係, 中共, 出訪, 貿易, 總統府, 陸委會, 當選"
48,"再生能源, 能源, 發電, 光電, 太陽能, 儲能, 綠電, 天然氣, 台電, 燃煤"
49,"病毒, 印度, 指揮中心, 染疫, 施打, 醫護人員, 感染, who, 疫情 指揮中心, 變種"
50,"課綱, 學習歷程檔案, 學習歷程, 高中, 家長, 課程, 藝術, 測驗, 藝才, 考試"
51,"停課, 家長, 冷氣, 校園, 遠距, 兒童, 吸食, 電費, 指揮中心, 班班"
52,"俄羅斯, 烏克蘭, 制裁, 戰爭, 俄烏戰爭, 波蘭, 援助, 中研院, 天然氣, 武器"
53,"股市, 國安基金, 升息, 利率, 央行, 進場, 總裁, 外資, 降稅, 投資人"
54,"海巡署, 海巡, 海域, 海上, 漁船, 抽砂, 海洋, 海委會, 船隻, 海軍"
55,"外役監, 受刑人, 監獄, 遴選, 假釋, 再犯, 犯罪, 脫逃, 處遇, 刑期"
56,"客戶, 理專, 行庫, 臺銀, 公股銀行, 公股, atm, 公股 行庫, 金融機構, 貸款"
57,"健保, 醫師, 護理, 保費, 診所, 中醫藥, 健保署, 護理人員, 照護, 病人"
58,"農民, 老農, 農保, 老農 津貼, 儲金, 津貼, 給付, 投保, 提繳, 農民 農民"
59,"wha, 宏都拉斯, 巴拉圭, 立陶宛, 斷交, 邦交國, 捷克, 邦交, who, 尼加拉瓜"
60,"景氣, 成長率, 主計長, gdp, 預測, 出口, imf, cpi, 樂觀, 通膨"
61,"寺廟, 地方創生, 馬祖, 宗教團體, 古蹟, 潮州, 故宮, 鄉鎮, 客委會, 鐵道"
62,"機場, 民航局, 旅客, 旅遊, 國旅, 桃機, 旅費, 航空公司, 華航, 觀光局"
63,"基本工資, 最低工資, 勞保, 加薪, 雇主, 撥補, 調漲, 勞保年金, 職災, 低薪"
64,"海洋, 海委會, 保育, 海洋 保育, 海域, 漁民, 海岸, 抽砂, 海巡署, 海保署"
65,"官兵, 教召, 國軍, 軍中, 後備, 軍人, 艦隊, 退輔會, 部隊, 敦睦"
66,"精神疾病, 病人, 社會安全網, 精神衛生法, 病患, 精神 病患, 精神病院, 社區支持, 患者, 治療"
67,"移工, 印尼, 看護, 外籍, 雇主, 缺工, 仲介, 失聯移工, 外籍 移工, 社福 移工"
68,"獵槍, 原民會, 保留地, 原住民 身分, 原住民 保留地, 原住民 土地, 部落, 海法, 山地, 原住民 原住民"
69,"旅館, 防疫 旅館, 機師, 檢疫, 航空公司, 諾富特, 春節, 民航局, 華航, 旅遊"
70,"考試院, 考試, 總處, 銓敘部, 加班, 人事行政, 人事行政 總處, 框架, 任用, 公務員服務法"
71,"法官, 審判, 國民法官, 檢察官, 被告, 判決, 司法院, 證據, 審判長, 辯護人"
72,"再生醫療, 癌症, 製劑, 細胞, 新藥, 藥品, 數位 醫療, 治療, 生技, 健保"
73,"觀光局, 旅遊, 旅客, 國旅, 觀光署, 風景區, 觀光客, 觀光業, 交通部 觀光局, 露營"
74,"公視, 華視, taiwanplus, 公共電視, 節目, 頻道, 中央社, 公廣, 公廣 集團, 影音"
75,"無人機, 空軍, 彈射, 5e, 飛機, 飛行員, 飛行, 失事, 飛官, 運安會"
76,"法官, 司法院, 出境, 檢察官, 鑑定, 公證人, 判決, 出海, 被告, 審判"
77,"詐騙, 數發部, 資外, 打詐, 詐騙集團, 詐欺, 個資, 外洩, 簡訊, line"
78,"振興, 振興券, 抵用券, 碰券, 餐飲業, 振興 抵用券, 紓困 振興, 產險, 夜市, 新南向"
79,"萬片, 口罩 口罩, 藥局, 僑委會, 防護衣, 僑民, 產能, 排隊, 實名制, 留學生"
80,"特教, 家長, 幼兒園, 教師, 國教, 特殊教育, 校園, 心評, 高中, 教法"
81,"國土, 國土計畫法, 徵收, 國有, 重劃, 土地法, 標售, 農地, 國產署, 公用"
82,"測速, 區間, 區間 測速, 違規, 機車, 罰單, 電動, 汽車, 駕駛, 公路"
83,"pcr, 健身房, 試劑, covid, 篩劑, 症狀, 診所, 病毒, 指揮中心, 醫護人員"
84,"居家隔離, 檢疫, 居家 檢疫, 居家, 指揮中心, 感染, 疫情 指揮中心, 消毒, sars, 三級警戒"
85,"減列, 刪減, 減列 減列, 旅費, 決算, 劃掉, 刪減 刪減, 撤案, 李貴敏, 業務費"
86,"轉型正義, 促轉會, 威權, 二二八, 促轉, 真相, 檔案, 政治檔案, 不法, 銅像"
87,"總裁, 央行, 升息, 通膨, 匯率, cpi, 美元, 操縱, 臺幣, 總裁 總裁"
88,"鳳梨, 外銷, 農產品, 農民, 品種, 水果, 釋迦, 蒜頭, 公噸, 出口"
89,"檢察官, 調查局, 犯罪, 詐騙, 打詐, 偵查, 起訴, 檢調, 檢察官 助理, 科技 偵查"
90,"中小企業, pfi, 主計長, 信保基金, 特別預算, 振興, 貸款, 滯洪, 億劑, 審計長"
91,"酒駕, 累犯, 毒駕, 駕駛, 刑法, 肇事, 外役監, 被害人, 喝酒, 監護處分"
92,"社區治療, 公共衛生, 治療, 強制 社區治療, 病人, 強制住院, 診所, 醫師, 住院, 居家"
93,"總預算, 表決, 開議, 禮拜二, 地制法, 協商 協商, 收案, 各黨, 總召, 截止"
94,"客家, 客委會, 客語, 客家人, 客庄, 語言, 客家 語言, 客家 族群, 客家 客家, 客家話"
95,"cptpp, 談判, 核食, 會員國, 萊豬, 關稅, 食品, rcep, 申請加入, 經貿"
96,"提名, 人民團體, 賄選, 調查局, 陳水扁, 視訊, 國務機要費, 司法院, 詐騙集團, 申報"
97,"道歉, 總統府, 雞蛋, 農業部, 萊豬, 臺獨, 開議, 政務官, 家園, 專機"
98,"育嬰, 女性, 生育率, 產假, 少子化, 育兒, 生育, 留職停薪, 津貼, 生殖"
99,"食材, 營養午餐, 飲食, 營養, 學校衛生法, 三章, 食農, 國產, 食農教育法, 食品"
100,"陸委會, 統戰, 僑民, 滲透, 海纜, 僑委會, 國安局, 恐嚇, 陸客, 中國政府"
101,"公司化, 臺鐵, 工會, 臺鐵 公司化, 臺鐵 工會, 火車, 公司化 臺鐵, 臺鐵局, 臺鐵 臺鐵, 工地"
102,"報稅, 振興, 碰券, 餐飲業, 展延, 中小企業, 紓困 振興, 臺商, 疫情 衝擊, 稅務"
103,"原住民 學校, 原民會, 原住民族學校法, 原住民族教育法, 師資, 部落, 民族, 原住民 原住民, 原民, 族語"
104,"海軍, 南海, 戰力, 空軍, 國軍, 海巡, 潛艦, 潛艦國造, 飛彈, 作戰"
105,"登山, 馬祖, 潮州, 六塊, 山林, 高鐵, 捷運, 大橋, 路線, 機場"
106,"蘇貞昌 蘇貞昌, 旁聽, 除罪化, 總統府, 貪污, 領海, 會報, 下台, 罷免, 金門"
107,"地震, 災害, 防災, 橋梁, 災防, 氣象局, 颱風, 地質, 大橋, 公路"
108,"武漢肺炎, 中研院, 武漢, 郵局, 郵政, 交通事故, 氣象局, 濟急, 南方, 攻擊"
109,"貿易, 談判, 協定, fta, 世紀 貿易, ecfa, 經貿, 世紀, ipef, 貿易協定"
110,"國家機密, 機密, 國安局, 國家機密 保護法, 營業秘密, 保密, 解密, 保護法, 檔案, 調查局"
111,"中小企業, 貸款, 萬家, 紓困 貸款, 小店, 攤商, 振興, 中低收入, 行庫, 利息"
112,"霸凌, 幼兒園, 不當對待, 校園 霸凌, 家長, 校園, 特教, 體罰, 不當管教, 教保"
113,"提名, 大法官, 考試院, 考試, 職權, 促轉會, 憲政, 行使, 陪審制, 同意權"
114,"檢察官, 起訴, 書記官, 地檢署, 重訊, 偵辦, 偵查, 政風, 辦案, 司法院"
115,"排放, 核廢水, 原能會, 福島, 輻射, 廢水, 監測, iaea, 核災, 核電廠"
116,"語言, 客語, 客家, 臺語, 族語, 拼音, 母語, 客家話, 雙語, 原住"
117,"國務機要費, 機要, 懲戒, 審計部, 迴避, 審計, 記過, 總預算, 審計長, 特別預算"
118,"加班, 加班費, 工時, 時數, 補休, 總處, 勞基法, 約聘僱, 嘉獎, 承攬"
119,"投票, 中選會, 選委會, 選務, 連署, 候選人, 罷免, 保證金, 參選, 提名"
120,"影像, 性私密影像, 散布, 被害人, 下架, deepfake, 犯罪, 刑法, 隱私, 散播"
121,"太空, 太空中心, 發射, 科技部, 火箭, 衛星, 太空發展法, 發射場, 行政法, 太空 科技"
122,"動物, 寵物, 動保法, 動保, 野生動物, 飼主, 虐待, 飼養, 流浪, 保育"
123,"台積電, 半導體, 晶片, 製程, 產創條例, 供應鏈, 設廠, 奈米, 護國神山, 抵減"
124,"黨產會, 政治獻金, 行政中立, 人身自由, 救國團, 罷免, 拘束, 連署, 議事, 圖書館"
125,"犯罪被害人, 檢察官, 被害人, 刑法, 起訴, 犯保, 酒駕, 司法院, 毒品, 犯罪"
126,"中油, 電價, 油價, 虧損, 台電, 天然氣, 能源, 用電, 凍漲, 號機"
127,"5g, 4g, 基地, ncc, 通訊, 電信業, 電信, 偏鄉, 標金, 之星"
128,"老人, 高齡, 住宿, 失智, 扶養, 照護, 失能, 長者, 看護, 給付"
129,"股東會, 股東, 日盛, 委託書, 中資, 富邦, 公司法, 有價證券, 併購, 經營權"
130,"電子支付, 發票, 行動支付, 五倍券, pay, 綁定, 蝦皮, 夜市, 電支, 振興"
131,"物價, cpi, 主計長, 通膨, 上漲, 漲價, 漲幅, 物價指數, 物價上漲, 油價"
132,"雙語, 英語, 語言, 師資, 雙語 雙語, 客語, 教師, 語文, 母語, 課程"
133,"多層次傳銷, 公益信託, 傳銷, 公平交易, 壟斷, 高通, 信託, 立案, 公平 公平, 公平交易法"
134,"看護, 勸募, 移工, 社工, 承攬, 休假, 家庭 看護, 政風, 雇主, 罹難者"
135,"年齡, 十八歲, 民法, 修憲, 十八歲公民權, 下修, 公民權, 二十歲, 未成年, 成年人"
136,"ncc, ip, 詐騙, 假消息, 社群, 帳號, line, 言論, 簡訊, 攻擊"
137,"ncc, 電信, ott, 通訊, 電信業, 傳播, 頻道, 詐騙, 5g, 通訊 傳播"
138,"遊戲, 玩家, 五倍券, 經銷商, 數位身分證, 綁定, 機率, 數位 綁定, 虛擬, 僑委會"
139,"宣讀, 議事, 順序, 代為, 議案, 提案人, 排案, 施政報告, 本次, 議程"
140,"毒品, 調查局, 證物, 遺失, 公斤, 緝毒, 查獲, 犯罪, 吸毒, 法務部 調查局"
141,"帳戶, 詐騙, 詐騙集團, 警示 帳戶, 數發部, 信託, 警示, 詐欺, 人頭, 人頭 帳戶"
142,"營業秘密, 關鍵技術, 國安局, 警局, 竊取, 挖角, 滲透, 中資, 清單, 供應鏈"
143,"修憲, 公民權, 修憲 門檻, 複決, 修憲 修憲, 修憲案, 四分之三, 公民 複決, 任期, 增修"
144,"檢疫, 澎湖, 居家 檢疫, 離島, 居家, 旅館, 感染, 防疫 旅館, 金門, 檢疫所"
145,"跟蹤, 騷擾, 跟蹤 騷擾, 被害人, 家暴, 跟騷法, 告誡, 糾纏, 加害人, 兒少"
146,"債務, 舉債, 舉借, 顧問, 歲入, 稅收, 主計長, 特別預算, 負債, 現金"
147,"國安局, 國旗, 翻譯, 軍紀, 語文, 國安會, 攻擊, 總統府, 總統 總統, 陸委會"
148,"專業人才, 就業 金卡, 金卡, 延攬, 攬才, 居留, 僑生, 移民, 就學, 職訓"
149,"改名, 記帳, 原住民 健康, 科技 偵查, 公會, 當選, 偵查, 工地 主任, 工地, 豬肉"
150,"雞蛋, 缺蛋, 萬顆, 禽流感, 蛋價, 農業部, 畜產, 飼料, 進口 雞蛋, 巴西"
151,"身心障礙, 身障, 社會福利, 無障礙, 身障者, 障礙者, 福利, 基本法, 輪椅, 歧視"
152,"公共工程, 流標, 發包, 招標, 工程 工程, 營造業, 評選, 施工, 工地, 缺工"
153,"漁電共生, 養殖, 光電, 台糖, 漁業, 漁民, 離岸風電, 漁業署, 示範區, 太陽能"
154,"虛擬, 貨幣, p2p, 虛擬 貨幣, 洗錢, 比特幣, 交易, 數位 貨幣, 帳戶, 虛擬 通貨"
155,"中小企業, 降息, 股市, 央行, 貸款, 民營, 總裁, 金融風暴, 行庫, 兆元"
156,"鑑定, 家暴, 法官, 司法院, 檢察官, 原住民 健康, 兒少, 被害人, 家屬, 起訴"
157,"電動車, 電動, 電池, 燃油, 機車, 貨物稅, 電動機, 充電, 燃油 機車, 公車"
158,"急難, 急難 紓困, 急難 救助, 救助, 分支, 紓困 紓困, 切結, 勞保, 公所, 振興"
159,"自殺, 兒童, 早療, 兒少, 青少年, 家長, 心理健康, 居留, 子女, 防治"
160,"升格, 行政區劃, 地制法, 嘉義市, 直轄市, 新竹縣, 地方制度法, 劃分, 基隆, 由下而上"
161,"警械, 槍枝, 改造, 警械使用條例, 制式, 槍械, 殺傷力, 員警, 調查小組, 手槍"
162,"耐震, 建築物, 容積, 重建, 危老, 公寓, 公共安全, 老舊, 建築, 拆除"
163,"保險公司, 保險業, 保費, 保險局, 產險, 保單, 淨值, 壽險, 理賠, 資本"
164,"院士, 華語, 僑生, 國籍, 僑委會, 中研院, 專班, 學術界, 僑界, 校務"
165,"黃牛, 黃牛票, 票券, 實名制, 藝文, 演唱會, 故宮, 文創, 表演, 轉售"
166,"考試, 考試院, 考生, 考選部, 律師, 居留, 移民署, 難民, 特考, 文官"
167,"離島, 放假, 節日, 旅遊, 金門, 綠島, 僑委會, 蘭嶼, 馬祖, 紀念"
168,"紅色 供應鏈, 供應鏈, 紅色, 臺商, 中資, 中天, wto, 特斯拉, 清單, 出口"
169,"臺商, 生技, 餐飲業, 中小企業, 產創條例, 新藥, 布局, 非洲, 新創, 店面"
170,"加熱, 吸菸, 抽菸, 青少年, 害防, 害防 制法, 制法, 紙菸, 吸食, 戒菸"
171,"群組, 農場, 宗教, 語言, 記帳, 母語, 合庫, 生育, 族語, 喪葬"
172,"六點, 表決, 職權 行使, 散會, 展延, 第四點, 一片, 開議, 採礦, 混亂"
173,"移工, 看護, 雇主, 外籍, 職業 災害, 職災, 外籍 看護, 外勞, 職業病, 合作社"
174,"藻礁, 海洋, 保育, 生態, 大潭, 海保署, 海委會, 三接, 保護區, 海岸"
175,"露營, 觀光局, 旅遊, 馬祖, 風景區, 機場, 交通部 觀光局, 司機, 臺東, 場的"
176,"港澳, 國安法, 居留, 移民, 陸委會, 定居, 澳門, 第六十條, 香港 澳門, 總統府"
177,"調解, 公共工程, 政府採購法, 最有利標, 投標, 國營事業, 招標, 第一百, 標案, 採購 採購"
178,"高齡, 高齡 就業, 青年, 勞動力, 失業率, 青年 就業, 住民, 職場, 僱用, 女性"
179,"駭客, 攻擊, 簡訊, 實聯制, 總統府, 駭客 入侵, 入侵, 國安局, 雲端, 假消息"
180,"泰國, 護照, 緬甸, 情報, 僑委會, 僑民, 行程, 國安局, 國籍, 僑胞"
181,"自治, 臺中市, 無效, 撤銷, 中火, 拆除, 環保署, 砂石, 農地, 牴觸"
182,"專利, rcep, cptpp, 侵權, 簽署, 智慧財產, 經貿, 著作權, bta, 第六十條"
183,"展限, 礦業, 礦業法, 礦務局, 採礦, 環評, 諮商, 准駁, 礦場, 開採"
184,"中華郵政, 郵政, 郵局, 臺鐵, 物流, 外包, 刪減, 包裹, 中華電信, 決算"
185,"地方創生, 創生, pay, 金門, 公債, 偏鄉, 都市計畫, 離島, 馬祖, 金門 馬祖"
186,"柬埔寨, 販運, 詐騙, 帳戶, 詐騙集團, 犯罪, 救援, 槍枝, 被害人, 打擊犯罪"
187,"收養, 婚姻, 離婚, 同婚, 同志, 結婚, 配偶, 伴侶, 扶養, 一方"
188,"新南向, 面談, 出口, 經貿, 貿易, 併購, 供應鏈, 億美元, rcep, 農產品"
189,"科學園區, 竹科, 園區, 新竹縣, 竹北, 台積電, 龍潭, 擴建, 三期, 科技部"
190,"僑委會, 僑務, 僑務委員, 僑胞, 僑民, 非洲, 僑生, 僑界, 臺商, 秘書"
191,"僑委會, 僑界, 僑民, 僑務委員, 僑校, 關島, 僑社, 僑務, 華視, 師資"
192,"僑生, 僑委會, 臺商, 僑胞, 通譯, 居留, 收容, 外國人, 僑民, 語文"
193,"加工出口, 產業園區, 國產署, 更名, 林班地, nft, 機組, 軍備, 營區, 循環經濟"
194,"村里, 補助費, 里長, 政治獻金, 幹事, 國土規劃, 因公, 公廣, 偏鄉 學校, 六都"
195,"中油, 查德, 華信, 興辦, 經營權, 石油, 股權, 台糖, 原油, 探勘"
196,"ky, 會計師, 上市, 證交所, 監理, 財報, 投資人, 中資, 獨董, 券商"
197,"app, 下載, 外送員, 報酬, 藝fun券, 熱點, 嘉義市, 塞車, 客委會, 觀光局"
198,"華航, 馬祖, 改名, 航空公司, 機師, 情報, 航空, 飛航, 軍情, 民航"
199,"影視, 劇場, 從業人員, 工時, 拍攝, 工作人員, 勞檢, 安全衛生, 定型化, 工作者"
