委員ID,原始姓名,政黨,選區,八選區,原籍,七原籍,成長,七成長,大學學歷,最高學歷,前職業,任期起,任期迄,下任,性別,委員會,英文名
立委88,邱泰源,民進黨,不分區,不分區,嘉義,雲嘉,嘉義,雲嘉,中國醫藥學院醫學系,東京大學醫學研究所碩士,教授,2020/2/1,2024/1/31,,男,第10屆第1會期：經濟委員會;第10屆第1會期：紀律委員會;第10屆第2會期：經濟委員會;第10屆第3會期：經濟委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;第10屆第8會期：經濟委員會;,Chiu Tai-Yuan
立委90,邱議瑩,民進黨,高雄,南高屏,高雄,南高屏,屏東,南高屏,羅倫馬賓商業學院,加利福尼亞多明尼克大學碩士,,2020/2/1,2024/1/31,連任,女,第10屆第1會期：交通委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：程序委員會;第10屆第3會期：修憲委員會;第10屆第4會期：程序委員會;第10屆第4會期：內政委員會;第10屆第5會期：經濟委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：經濟委員會;第10屆第7會期：程序委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,Chiu Yi-Ying
立委91,邱顯智,時代力量,不分區,不分區,新竹,竹苗,嘉義,雲嘉,臺北大學法律系,德國海德堡大學法學博士,律師,2020/2/1,2024/1/31,,男,第10屆第1會期：司法及法制委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：司法及法制委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：司法及法制委員會;第10屆第8會期：司法及法制委員會;,ChiuHsien-Chih
立委44,柯建銘,民進黨,不分區,不分區,新竹,竹苗,新竹,竹苗,中山醫學院牙醫學系,中山醫學院牙醫學系,醫師,2020/2/1,2024/1/31,連任,男,第10屆第1會期：社會福利及衛生環境委員會;第10屆第1會期：程序委員會;第10屆第2會期：程序委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第3會期：程序委員會;第10屆第4會期：程序委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第7會期：程序委員會;第10屆第8會期：程序委員會;第10屆第8會期：社會福利及衛生環境委員會;,KerChien-Ming
立委51,洪申翰,民進黨,不分區,不分區,臺北,基北桃,臺北,基北桃,台灣大學大氣科學系,,,2020/2/1,2024/1/31,連任,男,第10屆第1會期：交通委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第5會期：紀律委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,HUNGSUN-HAN
立委50,洪孟楷,國民黨,新北,基北桃,新北,基北桃,臺北,基北桃,元智大學企業管理學系,美國南加州大學國際公共政策及管理碩士,,2020/2/1,2024/1/31,連任,男,第10屆第1會期：教育及文化委員會;第10屆第1會期：程序委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：程序委員會;第10屆第2會期：教育及文化委員會;第10屆第2會期：修憲委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：教育及文化委員會;第10屆第3會期：程序委員會;第10屆第3會期：修憲委員會;第10屆第4會期：程序委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：程序委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：程序委員會;第10屆第8會期：教育及文化委員會;,HungMong-Kai
立委64,范雲,民進黨,不分區,不分區,臺北,基北桃,新北,基北桃,臺灣大學社會學系,耶魯大學社會學博士,教授,2020/2/1,2024/1/31,連任,女,第10屆第1會期：社會福利及衛生環境委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第8會期：社會福利及衛生環境委員會;,Fan Yun
立委26,徐志榮,國民黨,苗栗,竹苗,苗栗,竹苗,苗栗,竹苗,,,,2020/2/1,2024/1/31,邱鎮軍,男,第10屆第1會期：經濟委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：經濟委員會;第10屆第2會期：經費稽核委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：司法及法制委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：司法及法制委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：內政委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：經費稽核委員會;第10屆第6會期：內政委員會;第10屆第7會期：經濟委員會;第10屆第8會期：經濟委員會;,Hsu Chih-Jung
立委63,翁重鈞,國民黨,不分區,不分區,嘉義,雲嘉,臺南,南高屏,中國文化大學新聞系,臺灣大學會計學研究所,講師,2020/2/1,2024/1/31,,男,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第3會期：外交及國防委員會;第10屆第4會期：外交及國防委員會;第10屆第5會期：外交及國防委員會;第10屆第6會期：外交及國防委員會;第10屆第6會期：紀律委員會;第10屆第7會期：外交及國防委員會;第10屆第8會期：外交及國防委員會;,Wong Chung-Chun
立委114,馬文君,國民黨,南投,中彰投,南投,中彰投,南投,中彰投,嘉南藥學專科學校藥理科,逢甲大學經營管理碩士,,2020/2/1,2024/1/31,連任,女,第10屆第1會期：教育及文化委員會;第10屆第1會期：紀律委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：教育及文化委員會;,MaWen-Chun
立委117,高金素梅,國民黨,原住民,原住民,臺中,中彰投,臺中,中彰投,中央民族大學民族學系,中央民族大學民族學系,演員,2020/2/1,2024/1/31,連任,女,第10屆第1會期：教育及文化委員會;第10屆第1會期：程序委員會;第10屆第2會期：程序委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：經濟委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：經費稽核委員會;第10屆第6會期：經濟委員會;,Kao Chin Su-Mei
立委116,高虹安,民眾黨,不分區,不分區,新竹,竹苗,臺北,基北桃,臺灣師範大學 資訊教育學系,辛辛那提大學機械工程博士,企業高階主管,2020/2/1,2022/12/25,辭職,女,第10屆第1會期：財政委員會;第10屆第2會期：財政委員會;第10屆第3會期：財政委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;第10屆第8會期：財政委員會;,KaoHung-An
立委115,高嘉瑜,民進黨,臺北,基北桃,臺北,基北桃,基隆,基北桃,臺灣大學法律系,臺灣大學國家發展研究所碩士,,2020/2/1,2024/1/31,李彥秀,女,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：內政委員會;第10屆第5會期：內政委員會;第10屆第5會期：紀律委員會;第10屆第6會期：內政委員會;第10屆第7會期：內政委員會;第10屆第8會期：內政委員會;,Kao Chia-Yu
立委23,張宏陸,民進黨,新北,基北桃,新北,基北桃,臺中,中彰投,東吳大學政治學系,臺北教育大學教育學碩士,,2020/2/1,2024/1/31,連任,男,第10屆第1會期：社會福利及衛生環境委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第6會期：紀律委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第8會期：社會福利及衛生環境委員會;,Chang Hung-Lu
立委25,張育美,國民黨,不分區,不分區,桃園,基北桃,新竹,竹苗,高雄醫學大學藥學系,北京清華大學金融博士,企業高階主管,2020/2/1,2024/1/31,,女,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第2會期：修憲委員會;第10屆第3會期：財政委員會;第10屆第3會期：修憲委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第6會期：財政委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：教育及文化委員會;,Hsu ChangYu-Mei
立委22,張其祿,民眾黨,不分區,不分區,高雄,南高屏,桃園,基北桃,國立中興大學法商學院公共行政系,南加州大學公共行政學博士,教授,2020/2/1,2024/1/31,,男,第10屆第1會期：教育及文化委員會;第10屆第2會期：教育及文化委員會;第10屆第3會期：教育及文化委員會;第10屆第3會期：紀律委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第6會期：教育及文化委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：教育及文化委員會;,JangChyi-Lu
立委24,張廖萬堅,民進黨,臺中,中彰投,臺中,中彰投,臺中,中彰投,輔仁大學大眾傳播學系,東海大學EMBA高階經營管理碩士班,報社計者,2020/2/1,2024/1/31,,男,第10屆第1會期：財政委員會;第10屆第1會期：程序委員會;第10屆第1會期：紀律委員會;第10屆第2會期：程序委員會;第10屆第2會期：財政委員會;第10屆第2會期：修憲委員會;第10屆第3會期：內政委員會;第10屆第3會期：紀律委員會;第10屆第3會期：修憲委員會;第10屆第4會期：內政委員會;第10屆第5會期：內政委員會;第10屆第6會期：內政委員會;第10屆第7會期：程序委員會;第10屆第7會期：內政委員會;第10屆第8會期：程序委員會;第10屆第8會期：內政委員會;,Chang Liao Wan-Chien
立委65,莊瑞雄,民進黨,不分區,不分區,臺北,基北桃,屏東,南高屏,臺灣大學法律學系,臺灣大學生物產業傳播暨發展學系博士,律師,2020/2/1,2024/1/31,連任,男,第10屆第1會期：社會福利及衛生環境委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第8會期：社會福利及衛生環境委員會;,Chuang Jui-Hsiung
立委66,莊競程,民進黨,臺中,中彰投,臺中,中彰投,臺中,中彰投,中原大學生物醫學工程學系學士,台灣大學醫學工程學系博士,教授,2020/2/1,2024/1/31,"	黃健豪",男,第10屆第1會期：交通委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;,ChuangChing-Cheng
立委77,許淑華,國民黨,南投,中彰投,南投,中彰投,南投,中彰投,南開技術學院工業管理系,逢甲大學經營管理碩士在職專班,,2020/2/1,2022/12/25,辭職,女,第10屆第1會期：交通委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：司法及法制委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,Hsu Shu-Hua
立委76,許智傑,民進黨,高雄,南高屏,高雄,南高屏,高雄,南高屏,臺灣大學機械學系,高雄師範大學科學教育研究所博士,教授,2020/2/1,2024/1/31,連任,男,第10屆第1會期：財政委員會;第10屆第2會期：財政委員會;第10屆第2會期：修憲委員會;第10屆第3會期：財政委員會;第10屆第3會期：紀律委員會;第10屆第3會期：修憲委員會;第10屆第4會期：財政委員會;第10屆第5會期：財政委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：財政委員會;第10屆第7會期：財政委員會;第10屆第8會期：財政委員會;,Hsu Chih-Chieh
立委92,郭國文,民進黨,臺南,南高屏,臺南,南高屏,臺南,南高屏,淡水工商管理專科學校企業管理科,成功大學政治經濟研究所博士,教授,2020/2/1,2024/1/31,連任,男,第10屆第1會期：外交及國防委員會;第10屆第1會期：程序委員會;第10屆第2會期：程序委員會;第10屆第2會期：外交及國防委員會;第10屆第3會期：外交及國防委員會;第10屆第3會期：程序委員會;第10屆第4會期：程序委員會;第10屆第4會期：外交及國防委員會;第10屆第5會期：司法及法制委員會;第10屆第5會期：紀律委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：外交及國防委員會;第10屆第8會期：外交及國防委員會;,Kuo Kuo-Wen
立委99,陳以信,國民黨,不分區,不分區,臺北,基北桃,臺北,基北桃,臺灣大學政治系國際關係組,倫敦大學亞非學院經濟學博士,研究員,2020/2/1,2024/1/31,,男,第10屆第1會期：內政委員會;第10屆第1會期：紀律委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：內政委員會;第10屆第2會期：程序委員會;第10屆第2會期：修憲委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第3會期：程序委員會;第10屆第3會期：紀律委員會;第10屆第3會期：修憲委員會;第10屆第4會期：程序委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：內政委員會;第10屆第8會期：內政委員會;,Chen I-Hsin
立委106,陳玉珍,國民黨,金門,離島,金門,離島,金門,離島,臺灣大學中文系,北京大學國際經濟法碩士,講師,2020/2/1,2024/1/31,連任,女,第10屆第1會期：教育及文化委員會;第10屆第1會期：經費稽核委員會;第10屆第2會期：教育及文化委員會;第10屆第2會期：經費稽核委員會;第10屆第3會期：教育及文化委員會;第10屆第4會期：教育及文化委員會;第10屆第5會期：教育及文化委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：經費稽核委員會;第10屆第6會期：教育及文化委員會;第10屆第6會期：紀律委員會;第10屆第7會期：教育及文化委員會;第10屆第7會期：經費稽核委員會;第10屆第8會期：教育及文化委員會;第10屆第8會期：經費稽核委員會;,ChenYu-Jen
立委109,陳秀?,民進黨,彰化,中彰投,彰化,中彰投,彰化,中彰投,建國工商專科學校,,,2020/2/1,2024/1/31,連任,女,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：經費稽核委員會;第10屆第4會期：交通委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;第10屆第8會期：經濟委員會;,Chen Hsiu-Pao
立委102,陳明文,民進黨,嘉義,雲嘉,嘉義,雲嘉,嘉義,雲嘉,東海大學哲學系,東海大學哲學系,,2020/2/1,2024/1/31,陳冠廷,男,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第2會期：修憲委員會;第10屆第3會期：經濟委員會;第10屆第3會期：紀律委員會;第10屆第3會期：修憲委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;第10屆第8會期：經濟委員會;,Chen Ming-Wen
立委98,陳亭妃,民進黨,臺南,南高屏,臺南,南高屏,臺南,南高屏,中國文化大學戲劇系,長榮大學經營管理研究所博士,電視台主播,2020/2/1,2024/1/31,連任,女,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第2會期：修憲委員會;第10屆第3會期：外交及國防委員會;第10屆第3會期：修憲委員會;第10屆第4會期：外交及國防委員會;,Chen Ting-Fei
立委103,陳柏惟,基進黨,臺中,中彰投,高雄,南高屏,高雄,南高屏,高雄大學資訊管理學系,高雄大學資訊管理學系,電影製片,2020/2/1,2021/10/28,罷免,男,第10屆第1會期：交通委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第3會期：紀律委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,Chen Po-Wei
立委110,陳素月,民進黨,彰化,中彰投,彰化,中彰投,南投,中彰投,文化大學史學系,文化大學史學研究所碩士,講師,2020/2/1,2024/1/31,連任,女,第10屆第7會期：程序委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：程序委員會;第10屆第8會期：教育及文化委員會;,ChenSu-Yueh
立委100,陳培瑜,民進黨,不分區,不分區,臺北,基北桃,新北,基北桃,輔仁大學中文系,東華大學教育研究所碩士,作家,2023/2/6,2024/1/31,連任,女,第10屆第1會期：交通委員會;第10屆第1會期：紀律委員會;第10屆第2會期：交通委員會;第10屆第3會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,CHEN PEI-YU
立委112,陳雪生,國民黨,連江,離島,連江,離島,臺中,中彰投,,,,2020/2/1,2024/1/31,連任,男,第10屆第1會期：財政委員會;第10屆第1會期：程序委員會;第10屆第2會期：程序委員會;第10屆第2會期：財政委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：司法及法制委員會;第10屆第3會期：經費稽核委員會;第10屆第4會期：司法及法制委員會;第10屆第4會期：經費稽核委員會;第10屆第5會期：交通委員會;第10屆第5會期：經費稽核委員會;第10屆第6會期：經費稽核委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第7會期：經費稽核委員會;第10屆第8會期：程序委員會;第10屆第8會期：交通委員會;第10屆第8會期：經費稽核委員會;,Chen Hsueh-Sheng
立委104,陳椒華,時代力量,不分區,不分區,臺南,南高屏,新北,基北桃,高雄醫學院藥學系,清華大學輻射生物研究所碩士,教授,2020/2/1,2024/1/31,,女,第10屆第6會期：經濟委員會;第10屆第7會期：程序委員會;第10屆第7會期：內政委員會;第10屆第8會期：程序委員會;第10屆第8會期：內政委員會;,Chen Jiau-Hua
立委107,陳琬惠,民眾黨,不分區,不分區,宜蘭,宜花東,臺南,南高屏,未公開,政治大學經營管理碩士,計劃主持人,2022/12/28,2024/1/31,,女,第10屆第1會期：經濟委員會;第10屆第2會期：經濟委員會;第10屆第3會期：經濟委員會;第10屆第4會期：經濟委員會;第10屆第5會期：經濟委員會;第10屆第6會期：經濟委員會;第10屆第7會期：經濟委員會;第10屆第8會期：經濟委員會;,Chen Wan Hui
立委111,陳超明,國民黨,苗栗,竹苗,苗栗,竹苗,苗栗,竹苗,政治大學公共行政學系,政治大學公共行政學系,政治大學公共行政系,2020/2/1,2024/1/31,連任,男,第10屆第1會期：交通委員會;第10屆第2會期：交通委員會;第10屆第2會期：紀律委員會;第10屆第3會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第6會期：紀律委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,ChenChao-Ming
立委105,陳歐珀,民進黨,宜蘭,宜花東,宜蘭,宜花東,宜蘭,宜花東,中興大學森林學系,台灣大學環工所博士,公務人員,2020/2/1,2024/1/31,陳俊宇,男,第10屆第1會期：社會福利及衛生環境委員會;第10屆第2會期：社會福利及衛生環境委員會;第10屆第2會期：紀律委員會;第10屆第3會期：社會福利及衛生環境委員會;第10屆第3會期：紀律委員會;第10屆第4會期：社會福利及衛生環境委員會;第10屆第5會期：社會福利及衛生環境委員會;第10屆第6會期：社會福利及衛生環境委員會;第10屆第7會期：社會福利及衛生環境委員會;第10屆第8會期：社會福利及衛生環境委員會;,Chen Ou-Po
立委108,陳瑩,民進黨,原住民,原住民,臺東,宜花東,高雄,南高屏,舊金山音樂學院鋼琴演奏,伊利諾大學香檳校園音樂系碩士,,2020/2/1,2024/1/31,連任,女,第10屆第6會期：司法及法制委員會;第10屆第7會期：程序委員會;第10屆第7會期：教育及文化委員會;第10屆第8會期：程序委員會;第10屆第8會期：教育及文化委員會;,Chen Ying
立委113,陳靜敏,民進黨,不分區,不分區,臺南,南高屏,臺北,基北桃,伊利諾大學芝加哥分校護理學,印第安納大學健康政策與社區健康博士,教授,2022/12/28,2024/1/31,,女,第10屆第1會期：交通委員會;第10屆第4會期：交通委員會;第10屆第5會期：交通委員會;第10屆第6會期：交通委員會;第10屆第7會期：交通委員會;第10屆第8會期：交通委員會;,Ching-Min Chen
立委5,傅?萁,國民黨,花蓮,宜花東,花蓮,宜花東,花蓮,宜花東,淡江大學交通管理學系,廣州暨南大學國際關係博士,,2020/2/1,2024/1/31,連任,男,第10屆第1會期：財政委員會;第10屆第1會期：程序委員會;第10屆第2會期：程序委員會;第10屆第2會期：財政委員會;第10屆第2會期：修憲委員會;第10屆第3會期：財政委員會;第10屆第3會期：程序委員會;第10屆第3會期：紀律委員會;第10屆第3會期：修憲委員會;第10屆第4會期：程序委員會;第10屆第4會期：財政委員會;第10屆第5會期：司法及法制委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：司法及法制委員會;第10屆第7會期：程序委員會;第10屆第7會期：經費稽核委員會;第10屆第8會期：程序委員會;第10屆第8會期：司法及法制委員會;第10屆第8會期：經費稽核委員會;,Fu Kun-Chi
立委27,曾銘宗,國民黨,不分區,不分區,臺北,基北桃,嘉義,雲嘉,中興大學法商學院財稅學系,臺北大學企業管理研究所博士,企業高階主管,2020/2/1,2024/1/31,,男,第10屆第1會期：內政委員會;第10屆第2會期：內政委員會;第10屆第2會期：司法及法制委員會;第10屆第3會期：司法及法制委員會;第10屆第3會期：紀律委員會;第10屆第4會期：司法及法制委員會;第10屆第5會期：司法及法制委員會;第10屆第5會期：程序委員會;第10屆第6會期：程序委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：內政委員會;第10屆第8會期：內政委員會;,TsengMing-Chung
立委52,游毓蘭,國民黨,不分區,不分區,臺北,基北桃,臺北,基北桃,中央警官學校公共安全學系,伊利諾大學公共政策分析博士,教授,2020/2/1,2024/1/31,,女,第10屆第1會期：外交及國防委員會;第10屆第2會期：外交及國防委員會;第10屆第3會期：外交及國防委員會;第10屆第4會期：外交及國防委員會;第10屆第5會期：司法及法制委員會;第10屆第6會期：司法及法制委員會;第10屆第7會期：內政委員會;第10屆第8會期：內政委員會;,YuYu-Lan
